Analysis of sampling timing (pid 54787) every 1 millisecond
Process:         timing [54787]
Path:            /Users/USER/*/timing
Load Address:    0x100c78000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:58:10.475 +0200
Launch Time:     2026-09-11 14:58:10.169 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3702 Thread_13937223   DispatchQueue_1: com.apple.main-thread  (serial)
      3702 start  (in dyld) + 6992  [0x185f9c4e4]
        3702 main  (in timing) + 860  [0x100c89eb0]
          3702 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x100c79ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            271 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4120  [0x100c7bc7c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 271 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | +   1 DYLD-STUB$$bzero  (in timing) + 4  [0x100d15138]
            +     ! : | 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x100ca0a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 428,436,...  [0x18637150c,0x186371514,...]
            +     ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x100d15204]
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468  [0x100c9f0c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 64  [0x100c9ef2c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x100c9ef94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x100ca1994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x100cafdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 5 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24,0  [0x100cb98e0,0x100cb98c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x100c9cab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x100c9ca7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x100c9caf0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 92,5640  [0x100c9cab0,0x100c9e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x100c9ca94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x100c9dc0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 28,72  [0x100cba13c,0x100cba168]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3288  [0x100c9d72c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x100ca19bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 4  [0x100cba72c]  /Users/sebastian/Workspace/ferromark/src/render.rs:853
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x100cba1ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x100cb9910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x100c9caa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1448  [0x100c9cffc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x100c9d964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! :   1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 28  [0x100cba408]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
            +     ! 66 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x100c979cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 19 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x100c9b0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x100cbf498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 820  [0x100cc585c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1228  [0x100cc59f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 924  [0x100cc58c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x100cc5b2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x100cbf73c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
            +     ! : | + 4 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     4 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +         ! 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : | +         2 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +     ! : | +           2 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18618ce38]
            +     ! : | +             2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 624,1156,...  [0x100c9976c,0x100c99980,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x100cbf580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 896  [0x100cbf5a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3779
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1172  [0x100cbf6b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 992  [0x100cbf600]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 944  [0x100cbf5d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3785
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x100cbf5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1556  [0x100cbf834]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            +     ! : 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x100c9b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x100cc1dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,480,...  [0x100cc56f4,0x100cc5708,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x100cc554c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248  [0x100cc5a08]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x100cc5b2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,96  [0x100cc1d8c,0x100cc1dac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x100c99bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1780,2404,...  [0x100c99bf0,0x100c99e60,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 20  [0x100cbbb28]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x100c99bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x100cbbb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x100cbc744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x100c9c4e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x100cc36c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +     ! : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1304,1372  [0x100cc33dc,0x100cc3420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x100cc2fd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            +     ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x100d15204]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1492  [0x100cc3498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3681
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 624  [0x100c9976c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x100c99aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 504,4576,...  [0x100c996f4,0x100c9a6dc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 116  [0x100cbec54]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1670
            +     ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x100c9b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 32  [0x100cc5548]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x100cc55bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1356  [0x100cc5a74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 924  [0x100cc58c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x100cc5b2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x100c9b8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 24  [0x100cbb2e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3198
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 228  [0x100cbb3b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 712  [0x100cbb598]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1992  [0x100cbba98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3230
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark5range5RangeE8grow_oneBQ_  (in timing) + 0  [0x100d0eb78]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:186
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 4488  [0x100c9a684]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x100c9c468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12160,12232  [0x100c9c47c,0x100c9c4c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x100c979cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 56  [0x100c99534]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x100c9b010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 284  [0x100cbfa24]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x100c9b768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8924  [0x100c9b7d8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 17 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3452,...  [0x100c9d7c4,0x100c9d7d0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 7 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1824,...  [0x100c97da0,0x100c97db0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x100c980b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x100c9809c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     ! 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1680,1684  [0x100cb9f58,0x100cb9f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 6192  [0x100c98ec0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +     ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            +     ! :   1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x186371130]
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5404  [0x100c9df70]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5704  [0x100c9e09c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2204
            +     2 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1408  [0x100c97504]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            +     ! : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
            +     ! 1 _xzm_free  (in libsystem_malloc.dylib) + 212  [0x1861841ec]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x100c97344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 32  [0x100c99150]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     !   1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     !     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1456  [0x100c97534]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +         1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            1 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4060  [0x100c7bc40]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156

Total number in stack (recursive counted multiple, when >=5):
