Analysis of sampling timing (pid 54539) every 1 millisecond
Process:         timing [54539]
Path:            /Users/USER/*/timing
Load Address:    0x104b1c000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:57:59.082 +0200
Launch Time:     2026-09-11 14:57:58.761 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3700 Thread_13935460   DispatchQueue_1: com.apple.main-thread  (serial)
      3700 start  (in dyld) + 6992  [0x185f9c4e4]
        3700 main  (in timing) + 860  [0x104b2deb0]
          3700 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104b1dffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            266 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104b1fc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 266 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x186371514]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1372  [0x104b67420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1380  [0x104b67428]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3671
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1444  [0x104b67468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3678
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1888  [0x104b67624]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3696
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 2036,2736,...  [0x104b3dcf0,0x104b3dfac,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x104b5fb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x104b3f6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488  [0x104b696f4,0x104b69710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 140  [0x104b695b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1296  [0x104b69a38]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x104b3f8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 656,4488  [0x104b3d78c,0x104b3e684]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 604  [0x104b5f52c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3216
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2492  [0x104b64efc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1193
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x104b3daec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 680,4432  [0x104b3d7a4,0x104b3e64c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 248  [0x104b62cd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1702
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in timing) + 248  [0x104b67ab8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1750
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x104b3f010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 284  [0x104b63a24]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7040  [0x104b3f07c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 588  [0x104b68358]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1867
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 192  [0x104b62900]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2351
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1436  [0x104b6317c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1711
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x104b3f768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 28  [0x104b6285c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x104b40468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12232  [0x104b404c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 7 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3448,3440,...  [0x104b417cc,0x104b417c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 6 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1836  [0x104b3bda0,0x104b3bdbc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x104b3c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1680  [0x104b5df58]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x104b3b344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 48  [0x104b3d160]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     !   1 _xzm_free  (in libsystem_malloc.dylib) + 868  [0x18618447c]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1456  [0x104b3b534]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     !   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1728  [0x104b3b644]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18616d49c]
            +         1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18616dbfc]
            +           1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18616bdf0]
            +             1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 0  [0x18616b8f4]
            2 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 3928  [0x104b1fbbc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156

Total number in stack (recursive counted multiple, when >=5):
        111       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 0  [0x104b3d4fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        71       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x186371360]
        41       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
        40       _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x104bb26b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
        40       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x104bb2368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
        37       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
        37       _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
        31       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
        30       xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
        27       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
        26       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        23       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x1863240a0]
        22       DYLD-STUB$$memcpy  (in timing) + 0  [0x104bb9200]
        20       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x104b3b9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
        19       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
        18       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x104b42eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
        17       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x104b5d8c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
        16       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x104b3c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
        16       _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
        16       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x104b3b2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x104b42eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x104b42fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x104b44218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x104b44a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x104b6d410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x104b63498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x104b65d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x104b65dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x104b404e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x104b3daec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x104b3f0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x104b3f63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x104b3f6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x104b3f8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x104b5d8c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x104b4205c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
        16       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 0  [0x104b539cc]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        16       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x104b53a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        16       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x104b53a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        15       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x104b46e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
        15       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x104b531d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
        15       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x104b676c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
        15       _platform_memset  (in libsystem_platform.dylib) + 0  [0x186371090]
        14       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x104b3b690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
        14       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x104b42eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
        14       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x104b6373c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
        14       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
        14       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
        13       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
        13       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:643
        13       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
        13       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3367
        13       _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
        12       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
        12       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
        12       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
        11       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x104b3b690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
        11       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x104b3b690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
        11       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
        11       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1172  [0x104b636b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
        11       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
        11       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x104b5d8c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
        11       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
        11       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
        11       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 0  [0x104b539cc]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
        10       DYLD-STUB$$bzero  (in timing) + 0  [0x104bb9134]
        10       _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 0  [0x104b59a60]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
        10       _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x104bb2180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
        10       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 0  [0x104b5e120]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x104b66ec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x104b63220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 0  [0x104b5fb14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 0  [0x104b5f2d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x104b40468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x104b3f768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        10       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x104bb2388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
        10       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1738
        10       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
